Time,Count
2015-05-01,3
2015-05-02,2
2015-05-03,2
2015-05-04,3
2015-05-05,4
2015-05-06,2
2015-05-07,22
2015-05-08,23
2015-05-09,8
2015-05-10,3
2015-05-11,12
2015-05-12,5
2015-05-13,3
2015-05-14,4
2015-05-15,1
2015-05-16,0
2015-05-17,0
2015-05-18,0
2015-05-19,4
2015-05-20,0
2015-05-21,0
2015-05-22,0
2015-05-23,1
2015-05-24,0
2015-05-25,0
2015-05-26,1
2015-05-27,2
2015-05-28,1
2015-05-29,0
2015-05-30,0
2015-05-31,0
2015-06-01,1
2015-06-02,1
2015-06-03,1
2015-06-04,0
2015-06-05,2
2015-06-06,0
2015-06-07,1
2015-06-08,2
2015-06-09,2
2015-06-10,1
2015-06-11,1
2015-06-12,2
2015-06-13,0
2015-06-14,1
2015-06-15,0
2015-06-16,9
2015-06-17,3
2015-06-18,2
2015-06-19,4
2015-06-20,1
2015-06-21,0
2015-06-22,0
2015-06-23,2
2015-06-24,0
2015-06-25,2
2015-06-26,2
2015-06-27,2
2015-06-28,1
2015-06-29,0
2015-06-30,2
2015-07-01,4
2015-07-02,17
2015-07-03,21
2015-07-04,9
2015-07-05,0
2015-07-06,9
2015-07-07,13
2015-07-08,4
2015-07-09,7
2015-07-10,2
2015-07-11,5
2015-07-12,2
2015-07-13,4
2015-07-14,5
2015-07-15,4
2015-07-16,0
2015-07-17,0
2015-07-18,1
2015-07-19,1
2015-07-20,0
2015-07-21,3
2015-07-22,3
2015-07-23,4
2015-07-24,0
2015-07-25,1
2015-07-26,0
2015-07-27,1
2015-07-28,0
2015-07-29,1
2015-07-30,0
2015-07-31,0
2015-08-01,0
2015-08-02,0
2015-08-03,0
2015-08-04,4
2015-08-05,0
2015-08-06,1
2015-08-07,0
2015-08-08,0
2015-08-09,1
2015-08-10,1
2015-08-11,0
2015-08-12,2
2015-08-13,1
2015-08-14,3
2015-08-15,1
2015-08-16,1
2015-08-17,3
2015-08-18,1
2015-08-19,2
2015-08-20,1
2015-08-21,3
2015-08-22,0
2015-08-23,0
2015-08-24,1
2015-08-25,0
2015-08-26,0
2015-08-27,1
2015-08-28,1
2015-08-29,1
2015-08-30,0
2015-08-31,1
2015-09-01,1
2015-09-02,0
2015-09-03,0
2015-09-04,0
2015-09-05,6
2015-09-06,0
2015-09-07,1
2015-09-08,0
2015-09-09,0
2015-09-10,2
2015-09-11,0
2015-09-12,2
2015-09-13,0
2015-09-14,2
2015-09-15,5
2015-09-16,1
2015-09-17,14
2015-09-18,2
2015-09-19,0
2015-09-20,1
2015-09-21,0
2015-09-22,1
2015-09-23,3
2015-09-24,1
2015-09-25,0
2015-09-26,0
2015-09-27,1
2015-09-28,1
2015-09-29,1
2015-09-30,1
2015-10-01,1
2015-10-02,0
2015-10-03,0
2015-10-04,0
2015-10-05,1
2015-10-06,0
2015-10-07,0
2015-10-08,3
2015-10-09,4
2015-10-10,3
2015-10-11,1
2015-10-12,0
2015-10-13,0
2015-10-14,1
2015-10-15,1
2015-10-16,0
2015-10-17,2
2015-10-18,1
2015-10-19,1
2015-10-20,0
2015-10-21,0
2015-10-22,2
2015-10-23,1
2015-10-24,1
2015-10-25,1
2015-10-26,0
2015-10-27,0
2015-10-28,0
2015-10-29,0
2015-10-30,1
2015-10-31,1
2015-11-01,0
2015-11-02,0
2015-11-03,0
2015-11-04,0
2015-11-05,1
2015-11-06,1
2015-11-07,0
2015-11-08,0
2015-11-09,3
2015-11-10,0
2015-11-11,1
2015-11-12,9
2015-11-13,4
2015-11-14,2
2015-11-15,1
2015-11-16,2
2015-11-17,6
2015-11-18,0
2015-11-19,1
2015-11-20,2
2015-11-21,0
2015-11-22,1
2015-11-23,1
2015-11-24,2
2015-11-25,0
2015-11-26,0
2015-11-27,1
2015-11-28,0
2015-11-29,1
2015-11-30,2
2015-12-01,1
2015-12-02,2
2015-12-03,1
2015-12-04,3
2015-12-05,0
2015-12-06,1
2015-12-07,0
2015-12-08,1
2015-12-09,1
2015-12-10,0
2015-12-11,1
2015-12-12,0
2015-12-13,1
2015-12-14,0
2015-12-15,0
2015-12-16,1
2015-12-17,0
2015-12-18,1
2015-12-19,0
2015-12-20,0
2015-12-21,0
2015-12-22,0
2015-12-23,0
2015-12-24,0
2015-12-25,1
2015-12-26,0
2015-12-27,0
2015-12-28,0
2015-12-29,0
2015-12-30,2
2015-12-31,0
2016-01-01,0
2016-01-02,1
2016-01-03,2
2016-01-04,2
2016-01-05,2
2016-01-06,0
2016-01-07,5
2016-01-08,5
2016-01-09,0
2016-01-10,1
2016-01-11,0
2016-01-12,0
2016-01-13,1
2016-01-14,0
2016-01-15,0
2016-01-16,0
2016-01-17,0
2016-01-18,0
2016-01-19,0
2016-01-20,0
2016-01-21,2
2016-01-22,0
2016-01-23,0
2016-01-24,1
2016-01-25,0
2016-01-26,0
2016-01-27,0
2016-01-28,0
2016-01-29,1
2016-01-30,0
2016-01-31,0
2016-02-01,1
2016-02-02,0
2016-02-03,1
2016-02-04,0
2016-02-05,1
2016-02-06,2
2016-02-07,0
2016-02-08,2
2016-02-09,1
2016-02-10,0
2016-02-11,1
2016-02-12,0
2016-02-13,0
2016-02-14,0
2016-02-15,1
2016-02-16,2
2016-02-17,0
2016-02-18,0
2016-02-19,0
2016-02-20,0
2016-02-21,1
2016-02-22,0
2016-02-23,0
2016-02-24,1
2016-02-25,0
2016-02-26,0
2016-02-27,1
2016-02-28,0
2016-02-29,0
2016-03-01,1
2016-03-02,0
2016-03-03,2
2016-03-04,0
2016-03-05,0
2016-03-06,0
2016-03-07,0
2016-03-08,0
2016-03-09,0
2016-03-10,0
2016-03-11,0
2016-03-12,3
2016-03-13,1
2016-03-14,0
2016-03-15,13
2016-03-16,6
2016-03-17,3
2016-03-18,4
2016-03-19,3
2016-03-20,2
2016-03-21,5
2016-03-22,6
2016-03-23,2
2016-03-24,18
2016-03-25,7
2016-03-26,10
2016-03-27,7
2016-03-28,4
2016-03-29,3
2016-03-30,4
2016-03-31,3
2016-04-01,1
2016-04-02,1
2016-04-03,0
2016-04-04,2
2016-04-05,0
2016-04-06,1
2016-04-07,0
2016-04-08,0
2016-04-09,0
2016-04-10,1
2016-04-11,0
2016-04-12,1
2016-04-13,1
2016-04-14,1
2016-04-15,2
2016-04-16,1
2016-04-17,1
2016-04-18,0
2016-04-19,1
2016-04-20,1
2016-04-21,4
2016-04-22,2
2016-04-23,2
2016-04-24,4
2016-04-25,1
2016-04-26,9
2016-04-27,4
2016-04-28,2
2016-04-29,4
2016-04-30,2
2016-05-01,0
2016-05-02,1
2016-05-03,2
2016-05-04,0
2016-05-05,0
2016-05-06,0
2016-05-07,0
2016-05-08,0
2016-05-09,1
2016-05-10,0
2016-05-11,1
2016-05-12,0
2016-05-13,0
2016-05-14,1
2016-05-15,0
2016-05-16,0
2016-05-17,1
2016-05-18,0
2016-05-19,0
2016-05-20,0
2016-05-21,1
2016-05-22,1
2016-05-23,0
2016-05-24,3
2016-05-25,1
2016-05-26,1
2016-05-27,1
2016-05-28,0
2016-05-29,0
2016-05-30,0
2016-05-31,1
2016-06-01,2
2016-06-02,0
2016-06-03,0
2016-06-04,0
2016-06-05,0
2016-06-06,1
2016-06-07,0
2016-06-08,0
2016-06-09,2
2016-06-10,0
2016-06-11,3
2016-06-12,2
2016-06-13,1
2016-06-14,0
2016-06-15,1
2016-06-16,1
2016-06-17,0
2016-06-18,0
2016-06-19,0
2016-06-20,0
2016-06-21,0
2016-06-22,1
2016-06-23,2
2016-06-24,0
2016-06-25,3
2016-06-26,1
2016-06-27,0
2016-06-28,0
2016-06-29,0
2016-06-30,0
2016-07-01,1
2016-07-02,0
2016-07-03,0
2016-07-04,0
2016-07-05,2
2016-07-06,0
2016-07-07,2
2016-07-08,1
2016-07-09,0
2016-07-10,1
2016-07-11,9
2016-07-12,15
2016-07-13,3
2016-07-14,2
2016-07-15,0
2016-07-16,0
2016-07-17,0
2016-07-18,0
2016-07-19,0
2016-07-20,3
2016-07-21,0
2016-07-22,0
2016-07-23,0
2016-07-24,1
2016-07-25,0
2016-07-26,0
2016-07-27,2
2016-07-28,0
2016-07-29,0
2016-07-30,2
2016-07-31,0
2016-08-01,0
2016-08-02,0
2016-08-03,3
2016-08-04,1
2016-08-05,0
2016-08-06,0
2016-08-07,0
2016-08-08,0
2016-08-09,2
2016-08-10,1
2016-08-11,1
2016-08-12,1
2016-08-13,0
2016-08-14,0
2016-08-15,0
2016-08-16,2
2016-08-17,2
2016-08-18,0
2016-08-19,1
2016-08-20,1
2016-08-21,0
2016-08-22,0
2016-08-23,0
2016-08-24,0
2016-08-25,0
2016-08-26,0
2016-08-27,0
2016-08-28,0
2016-08-29,2
2016-08-30,1
2016-08-31,0
2016-09-01,0
2016-09-02,0
2016-09-03,1
2016-09-04,0
2016-09-05,1
2016-09-06,1
2016-09-07,0
2016-09-08,2
2016-09-09,0
2016-09-10,0
2016-09-11,0
2016-09-12,1
2016-09-13,0
2016-09-14,0
2016-09-15,0
2016-09-16,0
2016-09-17,0
2016-09-18,0
2016-09-19,1
2016-09-20,0
2016-09-21,0
2016-09-22,1
2016-09-23,1
2016-09-24,1
2016-09-25,0
2016-09-26,1
2016-09-27,2
2016-09-28,7
2016-09-29,6
2016-09-30,11
2016-10-01,1
2016-10-02,5
2016-10-03,6
2016-10-04,3
2016-10-05,0
2016-10-06,6
2016-10-07,0
2016-10-08,0
2016-10-09,0
2016-10-10,0
2016-10-11,3
2016-10-12,0
2016-10-13,0
2016-10-14,0
2016-10-15,0
2016-10-16,0
2016-10-17,1
2016-10-18,1
2016-10-19,0
2016-10-20,1
2016-10-21,2
2016-10-22,1
2016-10-23,2
2016-10-24,0
2016-10-25,0
2016-10-26,5
2016-10-27,2
2016-10-28,2
2016-10-29,2
2016-10-30,7
2016-10-31,2
2016-11-01,3
2016-11-02,1
2016-11-03,0
2016-11-04,1
2016-11-05,2
2016-11-06,2
2016-11-07,0
2016-11-08,0
2016-11-09,0
2016-11-10,2
2016-11-11,9
2016-11-12,1
2016-11-13,2
2016-11-14,0
2016-11-15,1
2016-11-16,0
2016-11-17,1
2016-11-18,0
2016-11-19,0
2016-11-20,0
2016-11-21,2
2016-11-22,0
2016-11-23,1
2016-11-24,0
2016-11-25,0
2016-11-26,0
2016-11-27,0
2016-11-28,1
2016-11-29,2
2016-11-30,10
2016-12-01,1
2016-12-02,1
2016-12-03,2
2016-12-04,0
2016-12-05,3
2016-12-06,1
2016-12-07,3
2016-12-08,0
2016-12-09,5
2016-12-10,0
2016-12-11,0
2016-12-12,0
2016-12-13,2
2016-12-14,3
2016-12-15,0
2016-12-16,3
2016-12-17,0
2016-12-18,0
2016-12-19,1
2016-12-20,0
2016-12-21,4
2016-12-22,1
2016-12-23,0
2016-12-24,1
2016-12-25,0
2016-12-26,0
2016-12-27,0
2016-12-28,0
2016-12-29,4
2016-12-30,2
2016-12-31,1
2017-01-01,2
2017-01-02,1
2017-01-03,2
2017-01-04,0
2017-01-05,0
2017-01-06,1
2017-01-07,1
2017-01-08,0
2017-01-09,3
2017-01-10,9
2017-01-11,7
2017-01-12,12
2017-01-13,4
2017-01-14,5
2017-01-15,1
2017-01-16,1
2017-01-17,2
2017-01-18,6
2017-01-19,7
2017-01-20,2
2017-01-21,5
2017-01-22,0
2017-01-23,1
2017-01-24,2
2017-01-25,6
2017-01-26,4
2017-01-27,6
2017-01-28,2
2017-01-29,1
2017-01-30,0
2017-01-31,2
2017-02-01,4
2017-02-02,2
2017-02-03,2
2017-02-04,1
2017-02-05,4
2017-02-06,2
2017-02-07,13
2017-02-08,7
2017-02-09,19
2017-02-10,1
2017-02-11,2
2017-02-12,3
2017-02-13,1
2017-02-14,2
2017-02-15,1
2017-02-16,2
2017-02-17,1
2017-02-18,12
2017-02-19,2
2017-02-20,1
2017-02-21,1
2017-02-22,2
2017-02-23,1
2017-02-24,2
2017-02-25,2
2017-02-26,1
2017-02-27,2
2017-02-28,2
2017-03-01,1
2017-03-02,2
2017-03-03,1
2017-03-04,0
2017-03-05,3
2017-03-06,0
2017-03-07,1
2017-03-08,1
2017-03-09,0
2017-03-10,1
2017-03-11,3
2017-03-12,2
2017-03-13,1
2017-03-14,1
2017-03-15,1
2017-03-16,12
2017-03-17,5
2017-03-18,1
2017-03-19,0
2017-03-20,0
2017-03-21,2
2017-03-22,9
2017-03-23,4
2017-03-24,8
2017-03-25,1
2017-03-26,4
2017-03-27,6
2017-03-28,1
2017-03-29,2
2017-03-30,2
2017-03-31,3
2017-04-01,4
2017-04-02,5
2017-04-03,8
2017-04-04,0
2017-04-05,3
2017-04-06,2
2017-04-07,0
2017-04-08,4
2017-04-09,0
2017-04-10,1
2017-04-11,5
2017-04-12,0
2017-04-13,0
2017-04-14,3
2017-04-15,6
2017-04-16,3
2017-04-17,0
2017-04-18,1
2017-04-19,3
2017-04-20,4
2017-04-21,1
2017-04-22,2
2017-04-23,1
2017-04-24,11
2017-04-25,8
2017-04-26,3
2017-04-27,2
2017-04-28,3
2017-04-29,3
2017-04-30,2
2017-05-01,0
2017-05-02,1
2017-05-03,4
2017-05-04,1
2017-05-05,54
2017-05-06,39
2017-05-07,32
2017-05-08,37
2017-05-09,18
2017-05-10,10
2017-05-11,11
2017-05-12,1
2017-05-13,1
2017-05-14,2
2017-05-15,7
2017-05-16,9
2017-05-17,7
2017-05-18,12
2017-05-19,5
2017-05-20,2
2017-05-21,0
2017-05-22,9
2017-05-23,1
2017-05-24,2
2017-05-25,2
2017-05-26,3
2017-05-27,2
2017-05-28,3
2017-05-29,1
2017-05-30,4
2017-05-31,3
2017-06-01,0
2017-06-02,8
2017-06-03,4
2017-06-04,0
2017-06-05,4
2017-06-06,10
2017-06-07,5
2017-06-08,3
2017-06-09,0
2017-06-10,1
2017-06-11,0
2017-06-12,2
2017-06-13,2
2017-06-14,2
2017-06-15,0
2017-06-16,6
2017-06-17,0
2017-06-18,0
2017-06-19,3
2017-06-20,1
2017-06-21,4
2017-06-22,3
2017-06-23,4
2017-06-24,2
2017-06-25,2
2017-06-26,2
2017-06-27,1
2017-06-28,3
2017-06-29,1
2017-06-30,3
2017-07-01,3
2017-07-02,1
2017-07-03,2
2017-07-04,3
2017-07-05,1
2017-07-06,4
2017-07-07,4
2017-07-08,0
2017-07-09,5
2017-07-10,0
2017-07-11,9
2017-07-12,7
2017-07-13,4
2017-07-14,5
2017-07-15,0
2017-07-16,5
2017-07-17,1
2017-07-18,0
2017-07-19,4
2017-07-20,3
2017-07-21,3
2017-07-22,1
2017-07-23,0
2017-07-24,5
2017-07-25,12
2017-07-26,9
2017-07-27,6
2017-07-28,1
2017-07-29,0
2017-07-30,0
2017-07-31,2
2017-08-01,1
2017-08-02,1
2017-08-03,2
2017-08-04,0
2017-08-05,3
2017-08-06,6
2017-08-07,1
2017-08-08,2
2017-08-09,2
2017-08-10,4
2017-08-11,3
2017-08-12,0
2017-08-13,1
2017-08-14,1
2017-08-15,0
2017-08-16,2
2017-08-17,0
2017-08-18,0
2017-08-19,1
2017-08-20,0
2017-08-21,0
2017-08-22,1
2017-08-23,2
2017-08-24,0
2017-08-25,1
2017-08-26,0
2017-08-27,2
2017-08-28,0
2017-08-29,0
2017-08-30,0
2017-08-31,1
2017-09-01,2
2017-09-02,0
2017-09-03,0
2017-09-04,0
2017-09-05,3
2017-09-06,1
2017-09-07,2
2017-09-08,3
2017-09-09,5
2017-09-10,0
2017-09-11,1
2017-09-12,1
2017-09-13,0
2017-09-14,2
2017-09-15,2
2017-09-16,0
2017-09-17,0
2017-09-18,2
2017-09-19,0
2017-09-20,0
2017-09-21,1
2017-09-22,0
2017-09-23,0
2017-09-24,1
2017-09-25,5
2017-09-26,1
2017-09-27,2
2017-09-28,3
2017-09-29,1
2017-09-30,2
2017-10-01,0
2017-10-02,1
2017-10-03,3
2017-10-04,2
2017-10-05,5
2017-10-06,0
2017-10-07,8
2017-10-08,7
2017-10-09,3
2017-10-10,3
2017-10-11,2
2017-10-12,1
2017-10-13,1
2017-10-14,2
2017-10-15,0
2017-10-16,0
2017-10-17,1
2017-10-18,3
2017-10-19,0
2017-10-20,1
2017-10-21,0
2017-10-22,0
2017-10-23,1
2017-10-24,1
2017-10-25,0
2017-10-26,2
2017-10-27,22
2017-10-28,4
2017-10-29,1
2017-10-30,2
2017-10-31,0
2017-11-01,0
2017-11-02,2
2017-11-03,1
2017-11-04,0
2017-11-05,2
2017-11-06,0
2017-11-07,0
2017-11-08,1
2017-11-09,0
2017-11-10,1
2017-11-11,3
2017-11-12,3
2017-11-13,0
2017-11-14,1
2017-11-15,1
2017-11-16,2
2017-11-17,2
2017-11-18,1
2017-11-19,0
2017-11-20,1
2017-11-21,0
2017-11-22,3
2017-11-23,4
2017-11-24,10
2017-11-25,5
2017-11-26,5
2017-11-27,1
2017-11-28,1
2017-11-29,1
2017-11-30,1
2017-12-01,4
2017-12-02,2
2017-12-03,1
2017-12-04,0
2017-12-05,4
2017-12-06,3
2017-12-07,0
2017-12-08,1
2017-12-09,2
2017-12-10,1
2017-12-11,0
2017-12-12,0
2017-12-13,2
2017-12-14,0
2017-12-15,2
2017-12-16,0
2017-12-17,0
2017-12-18,0
2017-12-19,1
2017-12-20,1
2017-12-21,0
2017-12-22,0
2017-12-23,2
2017-12-24,0
2017-12-25,0
2017-12-26,11
2017-12-27,9
2017-12-28,4
2017-12-29,2
2017-12-30,4
2017-12-31,1
2018-01-01,5
2018-01-02,6
2018-01-03,3
2018-01-04,4
2018-01-05,0
2018-01-06,1
2018-01-07,0
2018-01-08,1
2018-01-09,1
2018-01-10,1
2018-01-11,3
2018-01-12,2
2018-01-13,7
2018-01-14,3
2018-01-15,3
2018-01-16,6
2018-01-17,5
2018-01-18,2
2018-01-19,2
2018-01-20,2
2018-01-21,4
2018-01-22,1
2018-01-23,1
2018-01-24,1
2018-01-25,4
2018-01-26,4
2018-01-27,5
2018-01-28,3
2018-01-29,1
2018-01-30,1
2018-01-31,1
2018-02-01,3
2018-02-02,4
2018-02-03,0
2018-02-04,2
2018-02-05,5
2018-02-06,7
2018-02-07,2
2018-02-08,19
2018-02-09,15
2018-02-10,12
2018-02-11,4
2018-02-12,8
2018-02-13,2
2018-02-14,7
2018-02-15,1
2018-02-16,0
2018-02-17,0
2018-02-18,1
2018-02-19,2
2018-02-20,19
2018-02-21,18
2018-02-22,2
2018-02-23,3
2018-02-24,4
2018-02-25,6
2018-02-26,4
2018-02-27,1
2018-02-28,2
2018-03-01,1
2018-03-02,2
2018-03-03,0
2018-03-04,1
2018-03-05,3
2018-03-06,1
2018-03-07,0
2018-03-08,2
2018-03-09,1
2018-03-10,0
2018-03-11,2
2018-03-12,0
2018-03-13,3
2018-03-14,4
2018-03-15,1
2018-03-16,9
2018-03-17,3
2018-03-18,2
2018-03-19,5
2018-03-20,4
2018-03-21,0
2018-03-22,1
2018-03-23,4
2018-03-24,0
2018-03-25,0
2018-03-26,1
2018-03-27,3
2018-03-28,6
2018-03-29,5
2018-03-30,4
2018-03-31,4
2018-04-01,1
2018-04-02,4
2018-04-03,3
2018-04-04,2
2018-04-05,9
2018-04-06,4
2018-04-07,2
2018-04-08,8
2018-04-09,1
2018-04-10,3
2018-04-11,2
2018-04-12,4
2018-04-13,0
2018-04-14,1
2018-04-15,1
2018-04-16,1
2018-04-17,3
2018-04-18,14
2018-04-19,13
2018-04-20,3
2018-04-21,5
2018-04-22,3
2018-04-23,4
2018-04-24,13
2018-04-25,6
2018-04-26,8
2018-04-27,7
2018-04-28,4
2018-04-29,4
2018-04-30,4
2018-05-01,2
2018-05-02,2
2018-05-03,3
2018-05-04,1
2018-05-05,3
2018-05-06,49
2018-05-07,40
2018-05-08,9
2018-05-09,1
2018-05-10,1
2018-05-11,1
2018-05-12,2
2018-05-13,0
2018-05-14,0
2018-05-15,1
2018-05-16,0
2018-05-17,0
2018-05-18,3
2018-05-19,0
2018-05-20,0
2018-05-21,5
2018-05-22,1
2018-05-23,3
2018-05-24,2
2018-05-25,1
2018-05-26,0
2018-05-27,0
2018-05-28,0
2018-05-29,1
2018-05-30,7
2018-05-31,1
2018-06-01,0
2018-06-02,3
2018-06-03,5
2018-06-04,1
2018-06-05,0
2018-06-06,2
2018-06-07,2
2018-06-08,3
2018-06-09,4
2018-06-10,19
2018-06-11,11
2018-06-12,3
2018-06-13,3
2018-06-14,3
2018-06-15,4
2018-06-16,4
2018-06-17,3
2018-06-18,0
2018-06-19,0
2018-06-20,6
2018-06-21,2
2018-06-22,5
2018-06-23,5
2018-06-24,5
2018-06-25,3
2018-06-26,3
2018-06-27,4
2018-06-28,3
2018-06-29,2
2018-06-30,0
2018-07-01,1
2018-07-02,1
2018-07-03,8
2018-07-04,7
2018-07-05,8
2018-07-06,12
2018-07-07,6
2018-07-08,9
2018-07-09,16
2018-07-10,6
2018-07-11,3
2018-07-12,0
2018-07-13,11
2018-07-14,5
2018-07-15,2
2018-07-16,3
2018-07-17,6
2018-07-18,4
2018-07-19,3
2018-07-20,1
2018-07-21,1
2018-07-22,1
2018-07-23,0
2018-07-24,2
2018-07-25,4
2018-07-26,31
2018-07-27,26
2018-07-28,3
2018-07-29,2
2018-07-30,1
2018-07-31,7
2018-08-01,3
2018-08-02,4
2018-08-03,1
2018-08-04,1
2018-08-05,0
2018-08-06,3
2018-08-07,9
2018-08-08,11
2018-08-09,16
2018-08-10,10
2018-08-11,6
2018-08-12,3
2018-08-13,1
2018-08-14,9
2018-08-15,21
2018-08-16,45
2018-08-17,26
2018-08-18,16
2018-08-19,4
2018-08-20,16
2018-08-21,36
2018-08-22,21
2018-08-23,14
2018-08-24,11
2018-08-25,21
2018-08-26,18
2018-08-27,9
2018-08-28,8
2018-08-29,4
2018-08-30,4
2018-08-31,9
2018-09-01,1
2018-09-02,4
2018-09-03,7
2018-09-04,8
2018-09-05,2
2018-09-06,2
2018-09-07,5
2018-09-08,4
2018-09-09,12
2018-09-10,0
2018-09-11,0
2018-09-12,8
2018-09-13,10
2018-09-14,2
2018-09-15,8
2018-09-16,6
2018-09-17,2
2018-09-18,4
2018-09-19,7
2018-09-20,5
2018-09-21,12
2018-09-22,3
2018-09-23,1
2018-09-24,1
2018-09-25,4
2018-09-26,3
2018-09-27,0
2018-09-28,0
2018-09-29,0
2018-09-30,14
2018-10-01,3
2018-10-02,1
2018-10-03,1
2018-10-04,1
2018-10-05,0
2018-10-06,1
2018-10-07,0
2018-10-08,0
2018-10-09,2
2018-10-10,2
2018-10-11,1
2018-10-12,1
2018-10-13,1
2018-10-14,2
2018-10-15,3
2018-10-16,2
2018-10-17,0
2018-10-18,6
2018-10-19,7
2018-10-20,2
2018-10-21,12
2018-10-22,12
2018-10-23,131
2018-10-24,183
2018-10-25,63
2018-10-26,53
2018-10-27,20
2018-10-28,3
2018-10-29,5
2018-10-30,16
2018-10-31,5
2018-11-01,3
2018-11-02,3
2018-11-03,1
2018-11-04,3
2018-11-05,1
2018-11-06,5
2018-11-07,2
2018-11-08,6
2018-11-09,3
2018-11-10,4
2018-11-11,2
2018-11-12,6
2018-11-13,12
2018-11-14,6
2018-11-15,1
2018-11-16,2
2018-11-17,2
2018-11-18,2
2018-11-19,11
2018-11-20,5
2018-11-21,6
2018-11-22,6
2018-11-23,5
2018-11-24,13
2018-11-25,9
2018-11-26,6
2018-11-27,3
2018-11-28,3
2018-11-29,9
2018-11-30,33
2018-12-01,10
2018-12-02,11
2018-12-03,4
2018-12-04,8
2018-12-05,13
2018-12-06,5
2018-12-07,3
2018-12-08,4
2018-12-09,4
2018-12-10,2
2018-12-11,4
2018-12-12,5
2018-12-13,12
2018-12-14,10
2018-12-15,4
2018-12-16,0
2018-12-17,0
2018-12-18,2
2018-12-19,3
2018-12-20,2
2018-12-21,4
2018-12-22,7
2018-12-23,18
2018-12-24,0
2018-12-25,0
2018-12-26,3
2018-12-27,4
2018-12-28,5
2018-12-29,3
2018-12-30,2
2018-12-31,2
2019-01-01,1
2019-01-02,1
2019-01-03,4
2019-01-04,3
2019-01-05,1
2019-01-06,0
2019-01-07,1
2019-01-08,6
2019-01-09,9
2019-01-10,30
2019-01-11,8
2019-01-12,2
2019-01-13,3
2019-01-14,7
2019-01-15,1
2019-01-16,16
2019-01-17,36
2019-01-18,33
2019-01-19,27
2019-01-20,10
2019-01-21,25
2019-01-22,66
2019-01-23,63
2019-01-24,63
2019-01-25,84
2019-01-26,90
2019-01-27,105
2019-01-28,111
2019-01-29,212
2019-01-30,216
2019-01-31,193
2019-02-01,171
2019-02-02,94
2019-02-03,55
2019-02-04,80
2019-02-05,62
2019-02-06,79
2019-02-07,144
2019-02-08,81
2019-02-09,156
2019-02-10,337
2019-02-11,395
2019-02-12,106
2019-02-13,198
2019-02-14,162
2019-02-15,97
2019-02-16,79
2019-02-17,68
2019-02-18,67
2019-02-19,50
2019-02-20,42
2019-02-21,21
2019-02-22,28
2019-02-23,34
2019-02-24,37
2019-02-25,41
2019-02-26,55
2019-02-27,97
2019-02-28,60
2019-03-01,51
2019-03-02,36
2019-03-03,26
2019-03-04,70
2019-03-05,357
2019-03-06,215
2019-03-07,124
2019-03-08,77
2019-03-09,96
2019-03-10,54
2019-03-11,36
2019-03-12,44
2019-03-13,41
2019-03-14,37
2019-03-15,11